Table Name,Column Name,Data Type,Data Length,Key Type,Reference Table,Reference Column,Last Modified Date,Is Nullable,Column Default,Column Description
DATABASELOG,DATABASELOGID,INT,10,PK,"","",27/10/2017,NO,"",""
DATABASELOG,POSTTIME,DATETIME,,NONE,"","",27/10/2017,NO,"",""
DATABASELOG,DATABASEUSER,NVARCHAR,128,NONE,"","",27/10/2017,NO,"",""
DATABASELOG,EVENT,NVARCHAR,128,NONE,"","",27/10/2017,NO,"",""
DATABASELOG,SCHEMA,NVARCHAR,128,NONE,"","",27/10/2017,YES,"",""
DATABASELOG,OBJECT,NVARCHAR,128,NONE,"","",27/10/2017,YES,"",""
DATABASELOG,TSQL,NVARCHAR,-1,NONE,"","",27/10/2017,NO,"",""
DATABASELOG,XMLEVENT,XML,-1,NONE,"","",27/10/2017,NO,"",""
ADVENTUREWORKSDWBUILDVERSION,DBVERSION,NVARCHAR,50,NONE,"","",27/10/2017,YES,"",""
ADVENTUREWORKSDWBUILDVERSION,VERSIONDATE,DATETIME,,NONE,"","",27/10/2017,YES,"",""
DIMACCOUNT,ACCOUNTKEY,INT,10,PK,"","",20/11/2024,NO,"",""
DIMACCOUNT,PARENTACCOUNTKEY,INT,10,FK,DIMACCOUNT,ACCOUNTKEY,20/11/2024,YES,"",""
DIMACCOUNT,ACCOUNTCODEALTERNATEKEY,INT,10,NONE,"","",20/11/2024,YES,"",""
DIMACCOUNT,PARENTACCOUNTCODEALTERNATEKEY,INT,10,NONE,"","",20/11/2024,YES,"",""
DIMACCOUNT,ACCOUNTDESCRIPTION,NVARCHAR,50,NONE,"","",20/11/2024,YES,"",""
DIMACCOUNT,ACCOUNTTYPE,NVARCHAR,50,NONE,"","",20/11/2024,YES,"",""
DIMACCOUNT,OPERATOR,NVARCHAR,50,NONE,"","",20/11/2024,YES,"",""
DIMACCOUNT,CUSTOMMEMBERS,NVARCHAR,300,NONE,"","",20/11/2024,YES,"",""
DIMACCOUNT,VALUETYPE,NVARCHAR,50,NONE,"","",20/11/2024,YES,"",""
DIMACCOUNT,CUSTOMMEMBEROPTIONS,NVARCHAR,200,NONE,"","",20/11/2024,YES,"",""
DIMACCOUNT,LASTMODIFIEDDATE,DATETIME,,NONE,"","",20/11/2024,YES,(getdate()),""
DIMCURRENCY,CURRENCYKEY,INT,10,PK,"","",27/10/2017,NO,"",""
DIMCURRENCY,CURRENCYALTERNATEKEY,NCHAR,3,NONE,"","",27/10/2017,NO,"",""
